position,token_id,token_text,probability,top1_token,top1_prob,top2_token,top2_prob,top3_token,top3_prob
285,30214,，,0.004960555583238602,�,0.24088753759860992,�,0.17901241779327393,�,0.14384052157402039
286,30888,主,0.001057014218531549,�,0.12507149577140808,名,0.10208038240671158,一,0.08331558853387833
287,30846,动,0.046503696590662,要,0.23250386118888855,�,0.18107418715953827,张,0.15247975289821625
288,233,�,0.08432965725660324,�,0.0883767232298851,�,0.08432965725660324,来,0.06671024858951569
289,140,�,0.29897332191467285,�,0.29897332191467285,�,0.20871701836585999,�,0.09555761516094208
290,193,�,0.5916579365730286,�,0.5916579365730286,�,0.12401824444532394,�,0.07522086054086685
291,30429,上,0.29935136437416077,上,0.29935136437416077,人,0.2768547236919403,到,0.18732929229736328
292,31649,门,0.0007856329320929945,人,0.6977053880691528,了,0.1820073276758194,他,0.06096481531858444
293,30805,来,0.1552208662033081,，,0.5503057837486267,来,0.1552208662033081,。,0.12868262827396393
294,30214,，,0.5086575746536255,，,0.5086575746536255,。,0.22571544349193573,了,0.045145925134420395
295,30783,对,0.009449427016079426,说,0.23805852234363556,�,0.05654385685920715,�,0.05148376524448395
296,30313,人,0.7595640420913696,人,0.7595640420913696,他,0.13407102227210999,�,0.012086869217455387
297,234,�,0.9934992790222168,�,0.9934992790222168,类,0.0021064062602818012,�,0.00047368905507028103
298,168,�,0.999981164932251,�,0.999981164932251,�,8.664565029903315e-06,�,2.058014842987177e-06
299,153,�,0.999998927116394,�,0.999998927116394,�,3.9278592112168553e-07,�,3.7479895809156005e-07
300,31639,说,0.909580409526825,说,0.909580409526825,�,0.028785111382603645,�,0.008119214326143265
301,30383,：,0.6333825588226318,：,0.6333825588226318,，,0.14810916781425476,了,0.025338491424918175
302,30015,“,0.44160303473472595,“,0.44160303473472595,"
",0.3604258894920349,你,0.039811719208955765
303,31557,只,0.001985282404348254,你,0.3210826814174652,我,0.14931732416152954,�,0.09199173003435135
304,30698,要,0.7740494012832642,要,0.7740494012832642,有,0.138779416680336,是,0.017921673133969307
305,30919,你,0.3191950023174286,你,0.3191950023174286,我,0.1580129861831665,�,0.07700937986373901
306,30406,用,0.01612696796655655,�,0.16544155776500702,�,0.11916308850049973,给,0.07814905792474747
307,30919,你,0.011239258572459221,我,0.668709933757782,这,0.04622289910912514,�,0.03802192211151123
308,30210,的,0.7057236433029175,的,0.7057236433029175,�,0.02736387401819229,�,0.023042691871523857
309,30486,生,0.0028159187640994787,�,0.16365958750247955,�,0.09926456212997437,�,0.09471891075372696
310,31237,命,0.5633507966995239,命,0.5633507966995239,�,0.16914857923984528,物,0.05239978805184364
311,30805,来,0.14428624510765076,来,0.14428624510765076,�,0.08889217674732208,换,0.06709934026002884
312,231,�,0.023684509098529816,换,0.34264543652534485,交,0.1696217954158783,�,0.09222177416086197
313,193,�,0.061487630009651184,�,0.6018968224525452,�,0.22491241991519928,�,0.061487630009651184
314,158,�,0.8691494464874268,�,0.8691494464874268,�,0.08211658895015717,�,0.018038621172308922
315,232,�,0.17335936427116394,我,0.39067137241363525,给,0.21914677321910858,�,0.17335936427116394
316,136,�,0.7477912902832031,�,0.7477912902832031,�,0.16948236525058746,�,0.02056054398417473
317,190,�,0.995776355266571,�,0.995776355266571,�,0.0020462782122194767,�,0.0006854173843748868
318,30672,我,0.9074950814247131,我,0.9074950814247131,，,0.014668292365968227,�,0.011786304414272308
319,31381,们,0.9048574566841125,们,0.9048574566841125,，,0.04795569181442261,�,0.02607305720448494
320,30214,，,0.7656018733978271,，,0.7656018733978271,三,0.08862484991550446,�,0.03416792303323746
321,30672,我,0.70481276512146,我,0.70481276512146,就,0.07545655965805054,你,0.04505717009305954
322,31381,们,0.9772273898124695,们,0.9772273898124695,就,0.009884515777230263,会,0.003062079893425107
323,31238,就,0.7434659600257874,就,0.7434659600257874,会,0.0573299378156662,可,0.026660898700356483
324,232,�,0.05270129814743996,会,0.16748438775539398,给,0.13249105215072632,保,0.12063448131084442
325,187,�,0.8431082367897034,�,0.8431082367897034,�,0.038821350783109665,�,0.02282189391553402
326,177,�,0.9527507424354553,�,0.9527507424354553,�,0.045262474566698074,�,0.0009393927175551653
327,31931,助,0.14890822768211365,你,0.7925100326538086,助,0.14890822768211365,�,0.034280624240636826
328,30919,你,0.9524863362312317,你,0.9524863362312317,�,0.027019958943128586,�,0.003277892479673028
329,31858,渡,0.0014683582121506333,�,0.1908203661441803,，,0.0974615067243576,。,0.09299841523170471
330,31138,过,0.9014623165130615,过,0.9014623165130615,�,0.06843560934066772,关,0.003830827074125409
331,236,�,0.4004983901977539,�,0.4004983901977539,�,0.21774719655513763,这,0.130022794008255
332,157,�,0.948968768119812,�,0.948968768119812,�,0.015100848861038685,�,0.014636244624853134
333,193,�,0.9991378784179688,�,0.9991378784179688,�,0.00030044751474633813,�,0.00022678967798128724
334,31057,关,0.9735555052757263,关,0.9735555052757263,�,0.010080897249281406,时,0.004836868029087782
335,30267,。,0.371717631816864,，,0.41468098759651184,。,0.371717631816864,！,0.10004644840955734
336,30024,”,0.8830569386482239,”,0.8830569386482239,"
",0.027945734560489655,你,0.015193833038210869
337,13,"
",0.7247883081436157,"
",0.7247883081436157,人,0.14050662517547607,他,0.014579691924154758
338,30313,人,0.7554734349250793,人,0.7554734349250793,这,0.0283916387706995,他,0.02428465522825718
339,234,�,0.9962659478187561,�,0.9962659478187561,类,0.0007710143690928817,�,0.0004126942658331245
340,168,�,0.9999661445617676,�,0.9999661445617676,�,6.962069164728746e-06,�,4.356751560408156e-06
341,153,�,0.9999731779098511,�,0.9999731779098511,�,9.818159924179781e-06,�,3.6687783904199023e-06
342,235,�,0.10686362534761429,�,0.10686362534761429,�,0.08859305828809738,�,0.08322547376155853
343,184,�,0.0531863309442997,�,0.310886025428772,�,0.15632331371307373,�,0.09481488168239594
344,179,�,0.45532119274139404,�,0.45532119274139404,�,0.2718846797943115,�,0.17282043397426605
345,233,�,0.022784452885389328,进,0.12317159026861191,过,0.11570899933576584,心,0.061934564262628555
346,141,�,0.2582223415374756,�,0.2582223415374756,�,0.22788040339946747,�,0.13396397233009338
347,152,�,0.35609233379364014,�,0.35609233379364014,�,0.12500016391277313,�,0.11031225323677063
348,31352,无,0.9132424592971802,无,0.9132424592971802,無,0.06719685345888138,�,0.008610125631093979
349,30874,路,0.9962931275367737,路,0.9962931275367737,回,0.0008736975723877549,目,0.0004825016367249191
350,30214,，,0.8526192903518677,，,0.8526192903518677,的,0.05623633787035942,了,0.023811964318156242
351,31557,只,0.15984682738780975,只,0.15984682738780975,�,0.0984787717461586,�,0.07093159854412079
352,31076,好,0.7018052935600281,好,0.7018052935600281,得,0.1339418888092041,能,0.07058241963386536
353,234,�,0.13619059324264526,接,0.20444627106189728,�,0.13619059324264526,�,0.11290594935417175
354,176,�,0.9404118061065674,�,0.9404118061065674,�,0.013625497929751873,�,0.007293203379958868
355,151,�,0.9912915825843811,�,0.9912915825843811,�,0.007808858994394541,�,0.0003887801431119442
356,31370,应,0.8816239833831787,应,0.8816239833831787,�,0.10695312172174454,了,0.003010415704920888
357,30743,了,0.7043350338935852,了,0.7043350338935852,。,0.14763665199279785,，,0.03791622817516327
358,30810,这,0.08160009235143661,。,0.4844820499420166,他,0.13245001435279846,，,0.10980492830276489
359,30457,三,0.4057933986186981,三,0.4057933986186981,个,0.22762945294380188,一,0.09341894090175629
360,31584,头,0.7473089098930359,头,0.7473089098930359,个,0.09802559018135071,只,0.04022962227463722
361,235,�,0.9789294600486755,�,0.9789294600486755,�,0.002749611623585224,的,0.002706982661038637
362,158,�,0.9968319535255432,�,0.9968319535255432,�,0.0008673672564327717,�,0.00030926932231523097
363,141,�,0.995324969291687,�,0.995324969291687,�,0.0010778241558000445,�,0.0009364298894070089
364,30267,。,0.10785116255283356,的,0.8094679117202759,。,0.10785116255283356,，,0.04937785491347313
365,13,"
",0.6505832076072693,"
",0.6505832076072693,三,0.040945593267679214,他,0.04031078889966011
366,31221,他,0.07354406267404556,第,0.1231631264090538,三,0.10052281618118286,他,0.07354406267404556
367,31244,先,0.0024930660147219896,们,0.6912581324577332,的,0.044190652668476105,�,0.03441571444272995
368,30406,用,0.05731959268450737,�,0.11399361491203308,�,0.10379236936569214,是,0.09450402855873108
369,30688,自,0.19988508522510529,自,0.19988508522510529,一,0.14623905718326569,他,0.11750637739896774
370,232,�,0.9870765805244446,�,0.9870765805244446,身,0.006547757424414158,�,0.001734982943162322
371,186,�,0.9990585446357727,�,0.9990585446357727,�,0.00029118059319444,�,0.0002001253014896065
372,180,�,0.9998563528060913,�,0.9998563528060913,�,4.005953815067187e-05,�,3.3733515010681e-05
373,30210,的,0.820710301399231,的,0.820710301399231,�,0.022565454244613647,�,0.013686640188097954
374,30986,青,0.0011920101242139935,�,0.24948307871818542,生,0.13146835565567017,�,0.08621904999017715
375,31031,春,0.2574898302555084,春,0.2574898302555084,�,0.2344471663236618,年,0.1769700050354004
376,31022,少,0.0005958621622994542,去,0.14131677150726318,来,0.13696891069412231,给,0.09267780929803848
377,30470,年,0.5662440061569214,年,0.5662440061569214,女,0.3277169167995453,�,0.02841274067759514
378,30214,，,0.04389902576804161,时,0.2264484316110611,的,0.09007496386766434,�,0.0758507251739502
379,231,�,0.029043009504675865,给,0.12227562814950943,�,0.12037992477416992,�,0.07533182948827744
380,193,�,0.9212150573730469,�,0.9212150573730469,�,0.028256356716156006,�,0.016872642561793327
381,158,�,0.9791734218597412,�,0.9791734218597412,�,0.008604916743934155,�,0.008340171538293362
382,232,�,0.7815260887145996,�,0.7815260887145996,给,0.1515057384967804,�,0.015237334184348583
383,136,�,0.9931996464729309,�,0.9931996464729309,�,0.0030163780320435762,�,0.0007992605678737164
384,190,�,0.9999725818634033,�,0.9999725818634033,�,1.241130939888535e-05,�,3.500770844766521e-06
385,30743,了,0.3527871072292328,了,0.3527871072292328,三,0.30175483226776123,�,0.04926011711359024
386,30457,三,0.4528955817222595,三,0.4528955817222595,一,0.12576456367969513,这,0.07054752856492996
387,31557,只,0.02258232608437538,头,0.9020478129386902,个,0.03552698343992233,只,0.02258232608437538
388,235,�,0.6158777475357056,�,0.6158777475357056,老,0.07708615064620972,�,0.04823927581310272
389,158,�,0.9890298247337341,�,0.9890298247337341,�,0.0016330910148099065,�,0.001038055750541389
390,141,�,0.962022602558136,�,0.962022602558136,�,0.00943133793771267,�,0.006185221951454878
391,30275,中,0.00037346777389757335,，,0.5554418563842773,。,0.24265459179878235,；,0.031092029064893723
392,30878,最,0.18388527631759644,的,0.6519299149513245,最,0.18388527631759644,�,0.027332108467817307
393,30257,大,0.32513540983200073,大,0.32513540983200073,�,0.1823844313621521,老,0.10721828788518906
394,30210,的,0.9265485405921936,的,0.9265485405921936,者,0.008804090321063995,一,0.0077695827931165695
395,31356,那,0.02870701253414154,一,0.37814071774482727,�,0.24036085605621338,，,0.13911020755767822
396,31557,只,0.41897162795066833,只,0.41897162795066833,个,0.2207825481891632,头,0.11817637085914612
397,30214,，,0.22921070456504822,�,0.48523905873298645,，,0.22921070456504822,。,0.16253472864627838
398,31356,那,0.042076822370290756,�,0.08110519498586655,然,0.05236545205116272,�,0.04996746405959129
399,31557,只,0.8317590951919556,只,0.8317590951919556,个,0.02591424621641636,就,0.02286924049258232
400,235,�,0.7315065264701843,�,0.7315065264701843,就,0.05056355893611908,�,0.04750007018446922
401,158,�,0.988272488117218,�,0.988272488117218,�,0.0016318404814228415,�,0.0009593094000592828
402,141,�,0.999459445476532,�,0.999459445476532,�,0.00010225501318927854,�,9.310425230069086e-05
403,232,�,0.15866591036319733,就,0.17155875265598297,�,0.15866591036319733,的,0.06931599974632263
404,187,�,0.020136885344982147,�,0.6880098581314087,�,0.06500266492366791,�,0.04467563331127167
405,169,�,0.11967992037534714,�,0.8706114888191223,�,0.11967992037534714,�,0.004568549804389477
406,31999,给,0.036522913724184036,�,0.6891368627548218,他,0.08761391043663025,给,0.036522913724184036
407,30743,了,0.2354021668434143,人,0.41964974999427795,他,0.32175663113594055,了,0.2354021668434143
408,31221,他,0.18082182109355927,人,0.7854541540145874,他,0.18082182109355927,一,0.010361915454268456
409,31074,力,0.006730272434651852,一,0.6349146366119385,�,0.05461811274290085,�,0.028335504233837128
410,31180,量,0.964400053024292,量,0.964400053024292,�,0.026105113327503204,�,0.0012114509008824825
411,30267,。,0.19002559781074524,，,0.5673116445541382,。,0.19002559781074524,和,0.09261108189821243
412,13,"
",0.6927010416984558,"
",0.6927010416984558,人,0.04225503280758858,他,0.03614264726638794
413,236,�,0.010976067744195461,然,0.18710216879844666,后,0.0926222875714302,他,0.08047164231538773
414,160,�,0.008882079273462296,�,0.878122091293335,�,0.013543552719056606,�,0.013543552719056606
415,163,�,0.9183440208435059,�,0.9183440208435059,�,0.04034922271966934,�,0.02093289978802204
416,234,�,0.5781375169754028,�,0.5781375169754028,这,0.20938752591609955,�,0.05212067440152168
417,160,�,0.9995064735412598,�,0.9995064735412598,�,0.00017125297745224088,�,5.062228592578322e-05
418,131,�,0.9999682903289795,�,0.9999682903289795,�,6.438875061576255e-06,�,5.6822873375494964e-06
419,31074,力,0.12903214991092682,这,0.560490071773529,力,0.12903214991092682,那,0.061910297721624374
420,31180,量,0.9987751841545105,量,0.9987751841545105,�,0.0003098722081631422,，,0.00017655985720921308
421,30214,，,0.7299419045448303,，,0.7299419045448303,的,0.06181925907731056,他,0.029661204665899277
422,30313,人,0.651146650314331,人,0.651146650314331,他,0.27571284770965576,�,0.00618721405044198
423,234,�,0.9977772831916809,�,0.9977772831916809,类,0.0006976101431064308,�,0.00023550282639916986
424,168,�,0.9999991655349731,�,0.9999991655349731,�,1.2751895894780318e-07,�,6.615596248593647e-08
425,153,�,0.9999822378158569,�,0.9999822378158569,�,6.14410328125814e-06,�,3.500804723444162e-06
426,30210,的,0.01812530681490898,�,0.14709211885929108,�,0.0812319815158844,开,0.05670906603336334
427,30486,生,0.3000909984111786,生,0.3000909984111786,�,0.09152257442474365,�,0.059091415256261826
428,31704,活,0.24137456715106964,命,0.4725884199142456,活,0.24137456715106964,存,0.185068279504776
429,31026,开,0.015596985816955566,�,0.07558083534240723,才,0.07211974263191223,�,0.06464771926403046
430,31020,始,0.9878031611442566,始,0.9878031611442566,来,0.003507341956719756,�,0.0012216116301715374
431,31264,改,0.03204287961125374,有,0.22948209941387177,变,0.21223624050617218,了,0.08575119823217392
432,232,�,0.6400652527809143,�,0.6400652527809143,变,0.2668188810348511,�,0.05861233174800873
433,153,�,0.997660756111145,�,0.997660756111145,�,0.0012242008233442903,�,0.00029077319777570665
434,135,�,0.9999047517776489,�,0.9999047517776489,�,2.9309605451999232e-05,�,1.9831872123177163e-05
435,30743,了,0.38244128227233887,了,0.38244128227233887,，,0.3220478594303131,。,0.12223558127880096
436,30214,，,0.42488473653793335,，,0.42488473653793335,。,0.21700990200042725,一,0.11984424293041229
437,31221,他,0.14790266752243042,他,0.14790266752243042,�,0.06361214816570282,�,0.05883161723613739
438,31026,开,0.06597071886062622,的,0.10876733064651489,�,0.08210188895463943,开,0.06597071886062622
439,31020,始,0.9932394027709961,始,0.9932394027709961,�,0.001338563160970807,�,0.0007508658454753458
440,30417,有,0.07140117883682251,�,0.16343891620635986,�,0.07600615918636322,有,0.07140117883682251
441,234,�,0.02541065774857998,了,0.3619183897972107,一,0.08202661573886871,能,0.05464150384068489
442,171,�,0.025124546140432358,�,0.4667156934738159,�,0.1664126217365265,�,0.15390650928020477
443,182,�,0.8958526253700256,�,0.8958526253700256,�,0.06388923525810242,�,0.012385494075715542
444,30495,定,0.9559155106544495,定,0.9559155106544495,�,0.010454624891281128,�,0.008532816544175148
445,30210,的,0.9481996893882751,的,0.9481996893882751,食,0.015088610351085663,�,0.006192352622747421
446,31855,食,0.803281843662262,食,0.803281843662262,生,0.03529374301433563,�,0.024639001116156578
447,30834,物,0.9972966313362122,物,0.9972966313362122,源,0.0010467323008924723,品,0.0006448730709962547
448,30805,来,0.9212203621864319,来,0.9212203621864319,�,0.05279013514518738,，,0.011239667423069477
449,31193,源,0.999768078327179,源,0.999768078327179,自,4.433795766090043e-05,�,2.1778074369649403e-05
450,30214,，,0.7064078450202942,，,0.7064078450202942,。,0.1435154676437378,了,0.12085213512182236
451,30417,有,0.016514239832758904,生,0.0851869285106659,�,0.05500081926584244,�,0.0541481077671051
452,30815,能,0.023663733154535294,了,0.15920515358448029,一,0.07288943231105804,时,0.05676634982228279
453,232,�,0.01591412164270878,力,0.9105800986289978,�,0.01591412164270878,源,0.012589106336236
454,167,�,0.9336222410202026,�,0.9336222410202026,�,0.018202736973762512,�,0.006193168926984072
455,162,�,0.9978870749473572,�,0.9978870749473572,�,0.0012832426000386477,�,0.0003347538295201957
456,30688,自,0.02917558141052723,�,0.16020546853542328,保,0.08182495087385178,�,0.07221025973558426
457,30982,保,0.014801296405494213,�,0.48255252838134766,给,0.10936760902404785,由,0.056739166378974915
458,30210,的,0.5863437652587891,的,0.5863437652587891,生,0.17063575983047485,自,0.06476602703332901
459,31074,力,0.2721918523311615,力,0.2721918523311615,�,0.08699774742126465,能,0.08045975863933563
460,31180,量,0.9967235922813416,量,0.9967235922813416,�,0.0013644119026139379,度,0.0004293312376830727
461,30267,。,0.4721057415008545,。,0.4721057415008545,，,0.37934762239456177,了,0.1175164133310318
462,31221,他,0.020009750500321388,"
",0.8376452922821045,�,0.03856980800628662,他,0.020009750500321388
463,31076,好,0.0009113322594203055,的,0.12219153344631195,开,0.0936874970793724,�,0.07183269411325455
464,232,�,0.05896329507231712,像,0.16536664962768555,了,0.11189267784357071,奇,0.07056982070207596
465,142,�,0.002854038029909134,�,0.35668742656707764,�,0.25691235065460205,�,0.07360661029815674
466,138,�,0.5432626605033875,�,0.5432626605033875,�,0.3852308988571167,�,0.04459371417760849
467,233,�,0.5876420736312866,�,0.5876420736312866,�,0.07355203479528427,�,0.049767788499593735
468,153,�,0.040392372757196426,�,0.837056040763855,�,0.047967132180929184,�,0.040392372757196426
469,154,�,0.9411177635192871,�,0.9411177635192871,�,0.05740854889154434,�,0.00033607135992497206
470,234,�,0.11935131251811981,�,0.19072285294532776,�,0.11935131251811981,志,0.11658654361963272
471,142,�,0.5075986981391907,�,0.5075986981391907,�,0.1477196365594864,�,0.14095506072044373
472,163,�,0.9341220855712891,�,0.9341220855712891,�,0.019387084990739822,�,0.014864594675600529
473,30214,，,0.6419839859008789,，,0.6419839859008789,了,0.16487513482570648,的,0.05437004566192627
474,31768,击,0.0016057235188782215,�,0.11345280706882477,�,0.10012175142765045,开,0.05616321042180061
475,31955,败,0.3066330552101135,�,0.3264091908931732,败,0.3066330552101135,�,0.23880606889724731
476,30743,了,0.91566002368927,了,0.91566002368927,�,0.024023201316595078,过,0.008173483423888683
477,232,�,0.32473474740982056,�,0.32473474740982056,一,0.171123206615448,那,0.0901755839586258
478,193,�,0.10022653639316559,�,0.7066658735275269,�,0.10022653639316559,�,0.053647398948669434
479,139,�,0.9947289824485779,�,0.9947289824485779,�,0.0038790693506598473,�,0.00031841342570260167
480,30923,多,0.994125247001648,多,0.994125247001648,大,0.0037574414163827896,长,0.0006950567476451397
481,232,�,0.15943771600723267,野,0.5564923286437988,�,0.15943771600723267,的,0.04787188395857811
482,158,�,0.5060984492301941,�,0.5060984492301941,�,0.08133742958307266,�,0.06535645574331284
483,179,�,0.994602382183075,�,0.994602382183075,�,0.003759244689717889,�,0.000717464426998049
484,232,�,0.9782888889312744,�,0.9782888889312744,�,0.00989525206387043,�,0.0043229153379797935
485,165,�,0.9986758828163147,�,0.9986758828163147,�,0.00022317039838526398,�,0.0001418557221768424
486,134,�,0.9999821186065674,�,0.9999821186065674,�,1.451042862754548e-05,�,1.933327439473942e-06
487,30267,。,0.16481424868106842,，,0.4274956285953522,。,0.16481424868106842,的,0.150065079331398
488,231,�,0.031175771728157997,"
",0.7553197741508484,他,0.04828597605228424,�,0.031175771728157997
489,192,�,0.9541701674461365,�,0.9541701674461365,�,0.01093635056167841,�,0.009803280234336853
490,137,�,0.9992117881774902,�,0.9992117881774902,�,0.000511116289999336,�,9.30811875150539e-05
491,232,�,0.030622124671936035,是,0.5961383581161499,他,0.07119857519865036,�,0.030622124671936035
492,193,�,0.13034208118915558,�,0.25124093890190125,�,0.18670640885829926,�,0.13034208118915558
493,139,�,0.9665595293045044,�,0.9665595293045044,�,0.018844911828637123,�,0.004406664054840803
494,232,�,0.8300266861915588,�,0.8300266861915588,多,0.06501271575689316,�,0.012407893314957619
495,194,�,0.9947367310523987,�,0.9947367310523987,�,0.001495526172220707,�,0.0005948792095296085
496,174,�,0.9927703738212585,�,0.9927703738212585,�,0.003110782941803336,�,0.002240612870082259
497,31238,就,0.09125931560993195,，,0.49334317445755005,他,0.13915382325649261,就,0.09125931560993195
498,232,�,0.10699085891246796,发,0.17097090184688568,被,0.13108794391155243,�,0.10699085891246796
499,147,�,0.1134033352136612,�,0.5941909551620483,�,0.1134033352136612,�,0.05111488327383995
500,134,�,0.9650035500526428,�,0.9650035500526428,�,0.008092047646641731,�,0.0071412064135074615
501,30743,了,0.24149031937122345,�,0.2779536545276642,了,0.24149031937122345,�,0.11056232452392578
502,235,�,0.03412514925003052,�,0.1308150589466095,一,0.10029938071966171,�,0.09276176244020462
503,142,�,0.01478376891463995,�,0.5813801288604736,�,0.08641444146633148,�,0.051600418984889984
504,169,�,0.9744821190834045,�,0.9744821190834045,�,0.0069894795306026936,�,0.0040452005341649055
505,31584,头,0.22927656769752502,了,0.5500059127807617,头,0.22927656769752502,，,0.1025388240814209
506,30267,。,0.0432787723839283,了,0.7552412152290344,，,0.17938552796840668,。,0.0432787723839283
507,30878,最,0.00277600041590631,"
",0.5127360820770264,因,0.09785739332437515,他,0.07386663556098938
508,30822,后,0.37572500109672546,后,0.37572500109672546,大,0.3474888205528259,�,0.06328241527080536
509,31221,他,0.08244676142930984,，,0.3695007264614105,他,0.08244676142930984,�,0.07390478998422623
510,30910,发,0.021352607756853104,�,0.11724888533353806,的,0.08713196963071823,还,0.08314190804958344
511,31424,现,0.9487415552139282,现,0.9487415552139282,�,0.020960431545972824,生,0.011942894198000431
512,30214,，,0.42474234104156494,，,0.42474234104156494,自,0.08363672345876694,了,0.05316274240612984
513,31074,力,0.0061978488229215145,这,0.12160338461399078,他,0.1178620383143425,那,0.11603476107120514
514,31180,量,0.9928279519081116,量,0.9928279519081116,�,0.0020886019337922335,不,0.0005754703306593001
515,30413,不,0.09807059168815613,是,0.09807059168815613,不,0.09807059168815613,的,0.0950532779097557
516,30392,是,0.479817271232605,是,0.479817271232605,�,0.08208705484867096,能,0.07021277397871017
517,31535,万,0.023598533123731613,一,0.17711681127548218,永,0.08108998835086823,�,0.07617699354887009
518,30815,能,0.5621277093887329,能,0.5621277093887329,万,0.17413903772830963,物,0.030737366527318954
519,30210,的,0.6992524266242981,的,0.6992524266242981,，,0.15122394263744354,之,0.01618988625705242
520,30214,，,0.6732767820358276,，,0.6732767820358276,。,0.18990643322467804,东,0.062624491751194
521,232,�,0.08873002231121063,还,0.10212762653827667,�,0.08873002231121063,只,0.0629190057516098
522,177,�,0.44462987780570984,�,0.44462987780570984,�,0.09466715902090073,�,0.07971774786710739
523,134,�,0.9915326237678528,�,0.9915326237678528,�,0.0065773166716098785,�,0.0003173902805428952
524,30953,也,0.08851222693920135,只,0.1267879158258438,有,0.10187695175409317,不,0.09422077983617783
525,31383,需,0.004291302990168333,有,0.4659556448459625,会,0.17685681581497192,不,0.07606516778469086
526,30698,要,0.9980478286743164,要,0.9980478286743164,�,0.00022303004516288638,�,0.00021616811864078045
527,233,�,0.04358033835887909,�,0.156938835978508,�,0.12610389292240143,�,0.1013273298740387
528,132,�,0.03062666952610016,�,0.16817350685596466,�,0.13513121008872986,�,0.06689479947090149
529,165,�,0.4161543548107147,�,0.4161543548107147,�,0.2772185802459717,�,0.05720728263258934
530,31810,复,0.9941861629486084,复,0.9941861629486084,�,0.0018313428154215217,�,0.0017749983817338943
531,30503,和,0.022588344290852547,。,0.32935017347335815,，,0.295227587223053,的,0.06485288590192795
532,31273,修,0.046855174005031586,�,0.2572855055332184,�,0.17408810555934906,�,0.06404343247413635
533,232,�,0.09109717607498169,复,0.6128847002983093,�,0.1811683624982834,�,0.09109717607498169
534,136,�,0.9876381158828735,�,0.9876381158828735,�,0.004036251455545425,�,0.0021944718901067972
535,190,�,0.9999712705612183,�,0.9999712705612183,�,8.80092557054013e-06,�,6.643286724283826e-06
536,30214,，,0.3407854437828064,。,0.6075157523155212,，,0.3407854437828064,才,0.011127039790153503
537,30413,不,0.060628123581409454,而,0.06255266815423965,他,0.06158288195729256,不,0.060628123581409454
538,30815,能,0.11417130380868912,断,0.24937304854393005,然,0.13558177649974823,过,0.11596924066543579
539,236,�,0.0399983711540699,一,0.2301747351884842,不,0.08079893887042999,�,0.06911098957061768
540,157,�,0.6981573104858398,�,0.6981573104858398,�,0.0833830013871193,�,0.03938734158873558
541,146,�,0.9909727573394775,�,0.9909727573394775,�,0.0031540491618216038,�,0.0022365557961165905
542,31474,意,0.362827330827713,意,0.362827330827713,�,0.30079445242881775,时,0.22705155611038208
543,233,�,0.07124989479780197,消,0.3399142324924469,使,0.15562407672405243,用,0.09587720781564713
544,143,�,0.0706557109951973,�,0.3819611668586731,�,0.23531945049762726,�,0.08793245255947113
545,168,�,0.749146044254303,�,0.749146044254303,�,0.06444479525089264,�,0.037885140627622604
546,236,�,0.4268699884414673,�,0.4268699884414673,之,0.11489049345254898,�,0.11222906410694122
547,159,�,0.9444007873535156,�,0.9444007873535156,�,0.02851843275129795,�,0.008430032059550285
548,144,�,0.9991258978843689,�,0.9991258978843689,�,0.0001780071179382503,�,0.0001408152311341837
549,30267,。,0.7517391443252563,。,0.7517391443252563,，,0.14124760031700134,�,0.01273385714739561
550,13,"
",0.6049805283546448,"
",0.6049805283546448,他,0.10189534723758698,这,0.030120206996798515
551,31325,而,0.005898934323340654,人,0.2230919748544693,他,0.2128758579492569,这,0.06492346525192261
552,231,�,0.36058056354522705,�,0.36058056354522705,这,0.08699411153793335,那,0.085645392537117
553,187,�,0.9935221076011658,�,0.9935221076011658,�,0.0023869259748607874,�,0.001238320954144001
554,151,�,0.9966183304786682,�,0.9966183304786682,�,0.0006648910348303616,�,0.00047890303540043533
555,30783,对,0.001849415828473866,，,0.35243627429008484,人,0.08502921462059021,他,0.08502921462059021
556,30909,于,0.19204220175743103,于,0.19204220175743103,他,0.14271365106105804,�,0.10772591084241867
557,233,�,0.03227242827415466,人,0.163892924785614,他,0.1025615707039833,�,0.08910703659057617
558,152,�,0.09568484872579575,�,0.20575475692749023,�,0.09568484872579575,�,0.06785071641206741
559,183,�,0.26544034481048584,�,0.42417243123054504,�,0.26544034481048584,�,0.22005775570869446
560,30502,个,0.8783074021339417,个,0.8783074021339417,体,0.02304322086274624,群,0.01312963292002678
561,232,�,0.02776901051402092,生,0.37739622592926025,人,0.09692337363958359,大,0.07431372255086899
562,158,�,0.6789644360542297,�,0.6789644360542297,�,0.02936912141740322,�,0.02716199681162834
563,179,�,0.9838067293167114,�,0.9838067293167114,�,0.004555929452180862,�,0.004279899410903454
564,232,�,0.9651147127151489,�,0.9651147127151489,�,0.02454165741801262,�,0.0024682190269231796
565,165,�,0.9990789890289307,�,0.9990789890289307,�,0.00019397205323912203,�,9.60231336648576e-05
566,134,�,0.9999804496765137,�,0.9999804496765137,�,1.3211874829721637e-05,�,2.1233413463050965e-06
567,232,�,0.01764277182519436,，,0.3571438491344452,群,0.11777354776859283,的,0.11238028854131699
568,136,�,0.0660313218832016,�,0.24919958412647247,�,0.09458549320697784,�,0.0660313218832016
569,192,�,0.1295168697834015,�,0.3256053626537323,�,0.2616312503814697,�,0.1295168697834015
